Site,Code,Species,Season,Lake,System,System2,Strata,Zone,d13C,d15N,C,N,C.N,d34S,S,Biomass,Latitude,Longitude
1,12/23/21-ALG-TSB-01,Microalgae,Wet,Taylor River,Taylor River Bridge,Taylor River Bridge,,Taylor River Bridge,-28.31,2.12,26.76,2.03,13.18226601,14.2,0.47,0.1221,80.60765,25.40278
1,5/11/22-ALG-TSB-01,Microalgae,Dry,Taylor River,Taylor River Bridge,Taylor River Bridge,,Taylor River Bridge,-28.44,4.43,8.29,0.81,10.2345679,10,0.32,3.6123,-80.60765,25.40278
2,12/23/21-ALG-TSB-02,Microalgae,Wet,Taylor River,Taylor River Bridge,Taylor River Bridge,,Taylor River Bridge,-29.27,4.09,15.32,1.71,8.959064327,NA,NA,0.0266,80.60757,25.40272
2,5/11/22-ALG-TSB-02,Microalgae,Dry,Taylor River,Taylor River Bridge,Taylor River Bridge,,Taylor River Bridge,-28.32,4.36,6.61,0.69,9.579710145,NA,NA,4.4631,-80.60757,25.40272
3,12/23/21-ALG-TSB-03,Microalgae,Wet,Taylor River,Taylor River Bridge,Taylor River Bridge,,Taylor River Bridge,-28.12,3.74,28.25,2.41,11.7219917,NA,NA,0.0914,80.60754,25.40273
3,5/11/22-ALG-TSB-03,Microalgae,Dry,Taylor River,Taylor River Bridge,Taylor River Bridge,,Taylor River Bridge,-28.44,4.44,11.39,1.07,10.64485981,NA,NA,2.1424,-80.60754,25.40273
4,12/23/21-ALG-TSB-04,Microalgae,Wet,Taylor River,Taylor River Bridge,Taylor River Bridge,,Taylor River Bridge,-29.69,3.81,22.41,1.74,12.87931034,NA,NA,0.0614,80.60681,25.40233
4,5/11/22-ALG-TSB-04,Microalgae,Dry,Taylor River,Taylor River Bridge,Taylor River Bridge,,Taylor River Bridge,-29.25,5.55,13.35,1.27,10.51181102,NA,NA,4.0468,-80.60681,25.40233
5,12/23/21-ALG-TSB-05,Microalgae,Wet,Taylor River,Taylor River Bridge,Taylor River Bridge,,Taylor River Bridge,-30.83,4.25,19.37,1.64,11.81097561,17.4,0.38,0.03,80.6069,25.40238
5,5/11/22-ALG-TSB-05,Microalgae,Dry,Taylor River,Taylor River Bridge,Taylor River Bridge,,Taylor River Bridge,-28.99,4.88,12.91,1.26,10.24603175,8.1,0.4,2.7741,-80.6069,25.40238
6,12/23/21-ALG-TSB-06,Microalgae,Wet,Taylor River,Taylor River Bridge,Taylor River Bridge,,Taylor River Bridge,-30.14,4.27,17.4,1.72,10.11627907,18.1,0.3,0.0428,80.60698,25.40242
6,5/11/22-ALG-TSB-06,Microalgae,Dry,Taylor River,Taylor River Bridge,Taylor River Bridge,,Taylor River Bridge,-29.46,4.77,18.05,1.64,11.00609756,19.6,0.54,0.9108,-80.60698,25.40242
7,12/23/21-ALG-TSSW-07#2,Microalgae,Wet,Taylor Marsh,Taylor Slough Marsh,Taylor Slough Marsh,,Taylor Slough Marsh,-32.89,2.25,34.6,3.03,11.41914191,11.5,4.11,0.7978,80.8262,25.23037
7,5/9/22-ALG-TSSW-07,Microalgae,Dry,Taylor Marsh,Taylor Slough Marsh,Taylor Slough Marsh,,Taylor Slough Marsh,-34.2,2.89,32.01,3.2,10.003125,8.9,3.05,0.2964,-80.8262,25.23037
8,12/23/21-ALG-TSSW-08,Microalgae,Wet,Taylor Marsh,Taylor Slough Marsh,Taylor Slough Marsh,,Taylor Slough Marsh,-33.46,2.89,33.42,3.14,10.6433121,12.3,2.98,0.2283,80.82624,25.23033
8,5/9/22-ALG-TSSW-08,Microalgae,Dry,Taylor Marsh,Taylor Slough Marsh,Taylor Slough Marsh,,Taylor Slough Marsh,-33.9,2.6,33.59,3.11,10.80064309,11.9,3.28,0.4505,-80.82624,25.23033
9,12/23/21-ALG-TSSW-09#2,Microalgae,Wet,Taylor Marsh,Taylor Slough Marsh,Taylor Slough Marsh,,Taylor Slough Marsh,-33.28,2.43,33.71,3.12,10.80448718,12.4,3.64,0.3348,80.8262,25.23037
9,5/4/22-ALG-TSSW-09,Microalgae,Dry,Taylor Marsh,Taylor Slough Marsh,Taylor Slough Marsh,,Taylor Slough Marsh,-33.43,2.56,31.16,2.97,10.49158249,10.5,2.53,0.3885,-80.8262,25.23037
10,11/8/21-ALG-WL-10,Microalgae,Wet,West Lake Bathroom,Alligator Creek System,Alligator Creek System,,Upstream,-25.59,3.07,12.04,1.28,9.40625,NA,NA,2.8229,-80.85019736,25.21475798
10,5/4/22-ALG-WL-10,Microalgae,Dry,West Lake Bathroom,Alligator Creek System,Alligator Creek System,,Upstream,-23.74,3.03,9.43,1.13,8.345132743,NA,NA,7.1495,-80.85019736,25.21475798
11,11/8/21-ALG-WL-11,Microalgae,Wet,West Lake Bathroom,Alligator Creek System,Alligator Creek System,,Upstream,-23.05,2.84,15.94,1.72,9.26744186,NA,NA,0.8664,-80.85011894,25.2145053
11,5/9/22-ALG-WL-11,Microalgae,Dry,West Lake Bathroom,Alligator Creek System,Alligator Creek System,,Upstream,-21.31,3.39,10.54,1.19,8.857142857,NA,NA,2.5311,-80.85011894,25.2145053
12,11/8/21-ALG-WL-12,Microalgae,Wet,West Lake Bathroom,Alligator Creek System,Alligator Creek System,,Upstream,-23.64,3.14,14.59,1.5,9.726666667,NA,NA,0.6991,-80.8500916,25.21443398
12,5/9/22-ALG-WL-12,Microalgae,Dry,West Lake Bathroom,Alligator Creek System,Alligator Creek System,,Upstream,-20.41,3.34,10.03,1.09,9.201834862,NA,NA,2.4868,-80.8500916,25.21443398
13,12/2/21-ALG-WL-13#2,Microalgae,Wet,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-21.94,3.45,9.37,0.98,9.56122449,-0.3,1.13,0.201,80.83881,25.21164
13,5/9/22-ALG-WL-13,Microalgae,Dry,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-22.06,2.54,5.59,0.67,8.343283582,1.5,1.32,0.6109,-80.83881,25.21164
14,12/2/21-ALG-WL-14#2,Microalgae,Wet,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-23.51,2.93,11.58,1.26,9.19047619,NA,NA,1.1708,80.81963,25.21331
14,5/9/22-ALG-WL-14,Microalgae,Dry,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-21.87,2.27,8.8,1.07,8.224299065,NA,NA,0.28,-80.81963,25.21331
15,11/8/21-ALG-WL-15,Microalgae,Wet,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-18.88,1.07,18.89,1.87,10.10160428,16.6,1.33,1.1024,-80.80592855,25.21134233
15,5/9/22-ALG-WL-15,Microalgae,Dry,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-18.08,0.64,17.97,1.62,11.09259259,11.3,1.31,0.7661,-80.80592855,25.21134233
16,11/8/21-ALG-WL-16,Microalgae,Wet,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-21.8,4.15,16.12,1.66,9.710843373,NA,NA,0.3973,-80.85216703,25.20682864
16,5/9/22-ALG-WL-16,Microalgae,Dry,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-20.21,2.09,9.23,0.97,9.515463918,NA,NA,0.0282,-80.85216703,25.20682864
17,12/2/21-ALG-WL-17#2,Microalgae,Wet,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-19.55,2.55,19.33,1.74,11.1091954,NA,NA,0.2238,-80.84166171,25.20565088
17,5/9/22-ALG-WL-17,Microalgae,Dry,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-16.9,0.05,17.55,1.5,11.7,NA,NA,0.0165,-80.84166171,25.20565088
18,12/2/21-ALG-WL-18#2,Microalgae,Wet,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-21.13,2.42,14.02,1.46,9.602739726,10.3,1.03,0.1425,80.82776,25.20938
18,5/9/22-ALG-WL-18,Microalgae,Dry,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-20.77,1.82,11.15,1.19,9.369747899,9.1,0.87,0.0328,-80.82776,25.20938
19,12/2/21-ALG-WL-19#2,Microalgae,Wet,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-23.55,3.38,7.99,0.92,8.684782609,NA,NA,0.665,-80.80858877,25.20607654
19,5/9/22-ALG-WL-19,Microalgae,Dry,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-22.54,3.62,7.79,0.82,9.5,NA,NA,0.026,-80.80858877,25.20607654
20,11/8/21-ALG-WL-20,Microalgae,Wet,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-21.98,3.86,23.86,2.29,10.41921397,NA,NA,0.2866,80.84218,25.20265
20,5/9/22-ALG-WL-20,Microalgae,Dry,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-20.75,3.33,18.52,1.74,10.64367816,NA,NA,0.6463,-80.84218,25.20265
21,12/2/21-ALG-WL-21#2,Microalgae,Wet,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-21.73,2.75,14.78,1.51,9.78807947,NA,NA,0.019,-80.8247284,25.20314321
21,5/9/22-ALG-WL-21,Microalgae,Dry,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-22.22,2.43,6.2,0.59,10.50847458,NA,NA,0.0071,-80.8247284,25.20314321
22,11/8/21-ALG-WL-22,Microalgae,Wet,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-24.55,3.14,11.26,1.24,9.080645161,1.4,1.6,2.0314,-80.80071729,25.20243211
22,5/9/22-ALG-WL-22,Microalgae,Dry,West Lake,Alligator Creek System,Alligator Creek System,,Upstream,-22.42,2.81,7.86,1.02,7.705882353,5.1,1.07,0.2837,-80.80071729,25.20243211
23,12/2/21-ALG-CU-23#2,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-25.19,3.47,15.87,1.89,8.396825397,NA,NA,0.2463,-80.7796856,25.21275483
23,5/9/22-ALG-CU-23,Microalgae,Dry,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-24.79,2.84,15.73,1.86,8.456989247,NA,NA,1.0536,-80.7796856,25.21275483
24,12/2/21-ALG-CU-24#2,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-25.14,3.16,16.86,1.96,8.602040816,NA,NA,0.1672,-80.77318117,25.21161804
24,5/9/22-ALG-CU-24,Microalgae,Dry,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-24.16,2.95,20.34,2.25,9.04,NA,NA,0.7107,-80.77318117,25.21161804
25,11/8/21-ALG-CU-25,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-24.52,3,18.42,2.12,8.688679245,8.4,2.18,1.5289,-80.774561,25.189896
25,5/9/22-ALG-CU-25,Microalgae,Dry,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-24.53,2.8,17.05,1.9,8.973684211,12.5,1.47,1.3069,-80.78403302,25.20664233
26,12/2/21-ALG-CU-26#2,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-25.1,3.73,15.11,1.95,7.748717949,6.6,1.95,0.3931,-80.78401,25.20653
26,5/9/22-ALG-CU-26,Microalgae,Dry,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-24.22,3.53,19.02,2.4,7.925,13.9,0.99,0.1084,-80.78401,25.20653
27,11/8/21-ALG-CU-27,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-24.37,3.31,16.51,2.01,8.213930348,NA,NA,1.6866,-80.78064328,25.20994898
27,5/9/22-ALG-CU-27,Microalgae,Dry,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-24.51,3.14,14.87,2.02,7.361386139,NA,NA,0.4067,-80.78064328,25.20994898
28,11/8/21-ALG-CU-28,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-24.61,4.51,16.01,2.52,6.353174603,NA,NA,0.695,-80.76935538,25.207425
28,5/9/22-ALG-CU-28,Microalgae,Dry,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-24.48,2.8,14.55,1.65,8.818181818,NA,NA,0.3133,-80.76935538,25.207425
29,11/8/21-ALG-CU-29,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-24.84,2.67,21.33,2.94,7.255102041,NA,NA,1.5061,-80.76049355,25.20948441
29,5/9/22-ALG-CU-29,Microalgae,Dry,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-21.11,1.3,12.95,1.33,9.736842105,NA,NA,2.8757,-80.76049355,25.20948441
30,11/8/21-ALG-CU-30,Microalgae,Wet,Cuthbert Rookery,Alligator Creek System,Alligator Creek System,,Upstream,-22.42,2.21,19.27,1.99,9.683417085,NA,NA,1.0482,-80.7747838,25.20973712
30,5/9/22-ALG-CU-30,Microalgae,Dry,Cuthbert Rookery,Alligator Creek System,Alligator Creek System,,Upstream,-21.93,2.55,14.18,1.23,11.52845528,NA,NA,2.4783,-80.7747838,25.20973712
31,11/8/21-ALG-CU-31,Microalgae,Wet,Cuthbert Rookery,Alligator Creek System,Alligator Creek System,,Upstream,-22.98,2.69,17.16,1.68,10.21428571,NA,NA,1.6447,-80.77454197,25.20971169
31,5/9/22-ALG-CU-31,Microalgae,Dry,Cuthbert Rookery,Alligator Creek System,Alligator Creek System,,Upstream,-21.79,3.96,12.03,1.06,11.3490566,NA,NA,2.3345,-80.77454197,25.20971169
32,11/8/21-ALG-CU-32,Microalgae,Wet,Cuthbert Rookery,Alligator Creek System,Alligator Creek System,,Upstream,-24.63,3.18,14.79,1.53,9.666666667,NA,NA,1.3914,-80.7740655,25.20994538
32,5/9/22-ALG-CU-32,Microalgae,Dry,Cuthbert Rookery,Alligator Creek System,Alligator Creek System,,Upstream,-24.01,3.15,15.49,1.53,10.12418301,NA,NA,3.386,-80.7740655,25.20994538
33,12/21/21-ALG-CU-33#2,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-25.18,3.47,13.79,1.79,7.703910615,NA,NA,0.1864,-80.78520595,25.20497064
33,5/9/22-ALG-CU-33,Microalgae,Dry,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-24.2,3.58,11.39,1.62,7.030864198,NA,NA,0.0526,-80.78520595,25.20497064
34,12/2/21-ALG-CU-34#2,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-25.09,4.65,9.36,1.4,6.685714286,5.1,2.18,0.0361,-80.7789951,25.20092749
34,5/9/22-ALG-CU-34,Microalgae,Dry,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-24.64,2.81,16.88,1.97,8.568527919,14,1.8,0.4867,-80.7789951,25.20092749
35,12/2/21-ALG-CU-35#2,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-25.15,4.13,11.84,1.73,6.843930636,NA,NA,0.0431,-80.77300269,25.20308434
35,5/9/22-ALG-CU-35,Microalgae,Dry,Cuthbert Lake,Alligator Creek System,Alligator Creek System,,Upstream,-24.59,3.07,11.68,1.62,7.209876543,NA,NA,0.1887,-80.77300269,25.20308434
36,12/2/21-ALG-CU-36#2,Microalgae,Wet,Cuthbert Groundwater,Alligator Creek System,Alligator Creek System,,Upstream,-25.43,2.92,14.55,1.91,7.617801047,6.8,1.93,0.5783,-80.76756,25.20419
36,5/9/22-ALG-CU-36,Microalgae,Dry,Cuthbert Groundwater,Alligator Creek System,Alligator Creek System,,Upstream,-24.9,3.11,12.89,1.83,7.043715847,11.6,1.24,0.3382,-80.76756,25.20419
37,11/8/21-ALG-LL-37,Microalgae,Wet,Long Lake,Alligator Creek System,Alligator Creek System,,Middle,-25.27,3.7,12.22,1.58,7.734177215,1.6,1.86,2.9529,-80.79532615,25.19828574
37,5/9/22-ALG-LL-37,Microalgae,Dry,Long Lake,Alligator Creek System,Alligator Creek System,,Middle ,-24.39,2.64,10.64,1.34,7.940298507,1.7,1.48,2.3814,-80.79532615,25.19828574
38,11/8/21-ALG-LL-38,Microalgae,Wet,Long Lake,Alligator Creek System,Alligator Creek System,,Middle,-24.9,3.79,12.78,1.97,6.487309645,2.7,1.58,1.8326,-80.78867816,25.19535681
38,5/9/22-ALG-LL-38,Microalgae,Dry,Long Lake,Alligator Creek System,Alligator Creek System,,Middle ,-24.32,2.77,10.37,1.37,7.569343066,4,1.87,2.9162,-80.78867816,25.19535681
39,11/8/21-ALG-LL-39,Microalgae,Wet,Long Lake,Alligator Creek System,Alligator Creek System,,Middle,-23.85,2.16,15.49,2.14,7.238317757,6.3,1.98,2.6072,-80.77456057,25.18989593
39,5/9/22-ALG-LL-39,Microalgae,Dry,Long Lake,Alligator Creek System,Alligator Creek System,,Middle ,-22.48,1.94,12.89,1.67,7.718562874,1.1,1.21,2.4841,-80.77456057,25.18989593
