Code,Species,Season,Lake,System,Strata,Zone,d13C,d15N,C,N,C.N,Biomass,Latitude,Longitude
11/10/21-ALG-GB-45,Microalgae,Wet,Garfield Bight,Alligator Creek System,,Bay,-19.26,2.61,7.39,0.86,8.593023256,5.602,-80.79908454,25.16861982
11/10/21-ALG-GB-46,Microalgae,Wet,Garfield Bight,Alligator Creek System,,Bay,-17.78,2.6,9.72,1.21,8.033057851,0.3795,-80.80958331,25.16508427
11/10/21-ALG-GB-47,Microalgae,Wet,Garfield Bight,Alligator Creek System,,Bay,-16.13,3.08,8.94,1.04,8.596153846,0.2986,-80.81103676,25.16067739
11/10/21-ALG-GB-48,Microalgae,Wet,Garfield Bight,Alligator Creek System,,Bay,-17.52,3.11,6.98,0.96,7.270833333,1.6019,-80.81293645,25.15865979
11/10/21-ALG-GB-49,Microalgae,Wet,Garfield Bight,Alligator Creek System,,Bay,-16.98,2.96,6.13,0.77,7.961038961,9.7163,-80.80514128,25.15227513
11/10/21-ALG-MI-60,Microalgae,Wet,Middle Lake,McCormick Creek System,,Middle,-24.26,2.08,11.61,1.16,10.00862069,2.4334,-80.72674626,25.17540026
11/10/21-ALG-MI-61,Microalgae,Wet,Middle Lake,McCormick Creek System,,Middle,-24.04,2.48,12.49,1.35,9.251851852,0.3202,-80.73227537,25.1825992
11/10/21-ALG-MI-62,Microalgae,Wet,Middle Lake,McCormick Creek System,,Middle,-24.29,2.6,7.71,0.86,8.965116279,0.5254,-80.73329107,25.17902417
11/10/21-ALG-MO-63,Microalgae,Wet,Monroe Lake,McCormick Creek System,,Downstream,-25.93,3.12,13.76,1.71,8.046783626,2.899,-80.74303961,25.18166491
11/10/21-ALG-MO-65,Microalgae,Wet,Monroe Lake,McCormick Creek System,,Downstream,-24.93,3.56,15.68,1.86,8.430107527,1.4401,-80.74134466,25.16976624
11/10/21-ALG-MO-64,Microalgae,Wet,Monroe Lake,McCormick Creek System,,Downstream,-26.32,3.53,13.25,2.09,6.339712919,0.7446,-80.74646378,25.17579064
11/10/21-ALG-SC-73,Microalgae,Wet,Florida Bay,Florida Bay,Florida Bay,Florida Bay,-16.47,2.54,5.21,0.68,7.661764706,2.0928,-80.80269361,25.14138568
11/10/21-ALG-SC-75,Microalgae,Wet,Florida Bay,Florida Bay,Florida Bay,Florida Bay,-17.16,2.89,6.11,0.78,7.833333333,6.4998,-80.80241819,25.14141445
11/10/21-ALG-SP-51,Microalgae,Wet,Seven Palm,McCormick Creek System,,Upstream,-25.32,3.19,7.98,0.86,9.279069767,0.5529,-80.72993683,25.19990408
11/10/21-ALG-SP-53,Microalgae,Wet,Seven Palm,McCormick Creek System,,Upstream,-25.57,3.83,8.14,0.85,9.576470588,0.7407,-80.74542021,25.19681667
11/10/21-ALG-SP-54,Microalgae,Wet,Seven Palm,McCormick Creek System,,Upstream,-25.82,3.42,6.68,0.57,11.71929825,0.0179,-80.73802384,25.19591601
11/10/21-ALG-SP-55,Microalgae,Wet,Seven Palm,McCormick Creek System,,Upstream,-25.05,2.95,8.38,0.93,9.010752688,0.5107,-80.72504,25.19203
11/10/21-ALG-SP-57,Microalgae,Wet,Seven Palm,McCormick Creek System,,Upstream,-24.68,2.47,9.69,0.92,10.5326087,2.1044,-80.71606,25.18531
11/10/21-ALG-SP-58,Microalgae,Wet,Seven Palm,McCormick Creek System,,Upstream,-24.68,2.64,8.89,0.93,9.559139785,1.0169,-80.72261906,25.18323729
11/10/21-ALG-SP-59,Microalgae,Wet,Seven Palm,McCormick Creek System,,Upstream,-24.36,2.23,7.85,1.19,6.596638655,0.487,-80.72021055,25.17577527
11/10/21-ALG-TB-66,Microalgae,Wet,Terrapin Bay,McCormick Creek System,,Bay,-22.98,4.18,6.79,0.82,8.280487805,1.604,-80.72487618,25.16202773
11/10/21-ALG-TB-67,Microalgae,Wet,Terrapin Bay,McCormick Creek System,,Bay,-22.08,4.03,9.45,0.94,10.05319149,0.7,-80.73264462,25.15789269
11/10/21-ALG-TB-68,Microalgae,Wet,Terrapin Bay,McCormick Creek System,,Bay,-23.48,2.58,9.07,0.96,9.447916667,0.7157,-80.7422088,25.1540952
11/10/21-ALG-TB-69,Microalgae,Wet,Terrapin Bay,McCormick Creek System,,Bay,-20.85,4.16,6.23,0.76,8.197368421,0.8437,-80.72987078,25.15371066
11/10/21-ALG-TB-70,Microalgae,Wet,Terrapin Bay,McCormick Creek System,,Bay,-18.57,5.18,7.05,0.69,10.2173913,2.5269,-80.71582029,25.15377866
11/10/21-ALG-TB-71,Microalgae,Wet,Terrapin Bay,McCormick Creek System,,Bay,-20.01,4.08,5.61,0.69,8.130434783,5.5856,-80.72585,25.1519
11/10/21-ALG-TB-72,Microalgae,Wet,Terrapin Bay,McCormick Creek System,,Bay,-19.36,4.87,8.18,1.01,8.099009901,2.2882,-80.71649573,25.14546266
11/8/21-ALG-CU-25,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,,Upstream,-24.52,3,18.42,2.12,8.688679245,1.5289,-80.78403302,25.20664233
11/8/21-ALG-CU-27,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,,Upstream,-24.37,3.31,16.51,2.01,8.213930348,1.6866,-80.78064328,25.20994898
11/8/21-ALG-CU-28,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,,Upstream,-24.61,4.51,16.01,2.52,6.353174603,0.695,-80.76935538,25.207425
11/8/21-ALG-CU-29,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,,Upstream,-24.84,2.67,21.33,2.94,7.255102041,1.5061,-80.76049355,25.20948441
11/8/21-ALG-CU-30,Microalgae,Wet,Cuthbert Rookery,Alligator Creek System,,Upstream,-22.42,2.21,19.27,1.99,9.683417085,1.0482,-80.7747838,25.20973712
11/8/21-ALG-CU-31,Microalgae,Wet,Cuthbert Rookery,Alligator Creek System,,Upstream,-22.98,2.69,17.16,1.68,10.21428571,1.6447,-80.77454197,25.20971169
11/8/21-ALG-CU-32,Microalgae,Wet,Cuthbert Rookery,Alligator Creek System,,Upstream,-24.63,3.18,14.79,1.53,9.666666667,1.3914,-80.7740655,25.20994538
11/8/21-ALG-GB-44,Microalgae,Wet,Garfield Bight,Alligator Creek System,,Bay,-22.64,3.5,9.87,1.46,6.760273973,4.8715,-80.80391179,25.17568679
11/8/21-ALG-LL-37,Microalgae,Wet,Long Lake,Alligator Creek System,,Middle,-25.27,3.7,12.22,1.58,7.734177215,2.9529,-80.79532615,25.19828574
11/8/21-ALG-LL-38,Microalgae,Wet,Long Lake,Alligator Creek System,,Middle,-24.9,3.79,12.78,1.97,6.487309645,1.8326,-80.78867816,25.19535681
11/8/21-ALG-LL-39,Microalgae,Wet,Long Lake,Alligator Creek System,,Middle,-23.85,2.16,15.49,2.14,7.238317757,2.6072,-80.77456057,25.18989593
11/8/21-ALG-LU-40,Microalgae,Wet,The Lungs,Alligator Creek System,,Downstream,-25.31,2.98,12.98,1.82,7.131868132,5.9009,-80.77512156,25.17457251
11/8/21-ALG-LU-41,Microalgae,Wet,The Lungs,Alligator Creek System,,Downstream,-24.08,2.44,8.67,1.2,7.225,2.5308,-80.76455375,25.17288717
11/8/21-ALG-LU-42,Microalgae,Wet,The Lungs,Alligator Creek System,,Downstream,-24.61,2.49,10.59,1.36,7.786764706,1.3558,-80.76938104,25.1705475
11/8/21-ALG-SC-76,Microalgae,Wet,Florida Bay,Florida Bay,Florida Bay,Florida Bay,-18.15,2.99,5.87,0.85,6.905882353,4.4814,-80.80284026,25.14107559
11/8/21-ALG-WL-10,Microalgae,Wet,West Lake Bathroom,Alligator Creek System,,Upstream,-25.59,3.07,12.04,1.28,9.40625,2.8229,-80.85019736,25.21475798
11/8/21-ALG-WL-11,Microalgae,Wet,West Lake Bathroom,Alligator Creek System,,Upstream,-23.05,2.84,15.94,1.72,9.26744186,0.8664,-80.85011894,25.2145053
11/8/21-ALG-WL-12,Microalgae,Wet,West Lake Bathroom,Alligator Creek System,,Upstream,-23.64,3.14,14.59,1.5,9.726666667,0.6991,-80.8500916,25.21443398
11/8/21-ALG-WL-15,Microalgae,Wet,West Lake,Alligator Creek System,,Upstream,-18.88,1.07,18.89,1.87,10.10160428,1.1024,-80.80592855,25.21134233
11/8/21-ALG-WL-16,Microalgae,Wet,West Lake,Alligator Creek System,,Upstream,-21.8,4.15,16.12,1.66,9.710843373,0.3973,-80.85216703,25.20682864
11/8/21-ALG-WL-20,Microalgae,Wet,West Lake,Alligator Creek System,,Upstream,-21.98,3.86,23.86,2.29,10.41921397,0.2866,80.84218,25.20265
11/8/21-ALG-WL-22,Microalgae,Wet,West Lake,Alligator Creek System,,Upstream,-24.55,3.14,11.26,1.24,9.080645161,2.0314,-80.80071729,25.20243211
11/8/21-ALG-WL-79,Microalgae,Wet,West Lake Bathroom,Alligator Creek System,,Upstream,-24.98,3.43,13.35,1.43,9.335664336,2.1657,-80.85022,25.21468
11/8/21-ALG-WL-80,Microalgae,Wet,West Lake Bathroom,Alligator Creek System,,Upstream,-24.99,3.5,13.17,1.4,9.407142857,1.4599,-80.85023,25.21461
11/9/21-ALG-CU-78,Microalgae,Wet,Cuthbert Groundwater,Alligator Creek System,,Upstream,-24.91,3.05,18.21,2.06,8.839805825,1.45,-80.76735,25.20445
12/1/21-ALG-SP-50#2,Microalgae,Wet,Seven Palm,McCormick Creek System,,Upstream,-25.81,3.51,8.04,0.9,8.933333333,0.3751,-80.73687793,25.20414118
12/1/21-ALG-SP-52#2,Microalgae,Wet,Seven Palm,McCormick Creek System,,Upstream,-25.74,3.46,7.86,0.91,8.637362637,0.2349,-80.73938668,25.19997169
12/1/21-ALG-SP-56#2,Microalgae,Wet,Seven Palm,McCormick Creek System,,Upstream,-24.84,2.98,8.13,0.9,9.033333333,0.3397,-80.71842331,25.19179218
12/2/21-ALG-CU-23#2,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,,Upstream,-25.19,3.47,15.87,1.89,8.396825397,0.2463,-80.7796856,25.21275483
12/2/21-ALG-CU-24#2,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,,Upstream,-25.14,3.16,16.86,1.96,8.602040816,0.1672,-80.77318117,25.21161804
12/2/21-ALG-CU-26#2,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,,Upstream,-25.1,3.73,15.11,1.95,7.748717949,0.3931,-80.78401,25.20653
12/2/21-ALG-CU-34#2,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,,Upstream,-25.09,4.65,9.36,1.4,6.685714286,0.0361,-80.7789951,25.20092749
12/2/21-ALG-CU-35#2,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,,Upstream,-25.15,4.13,11.84,1.73,6.843930636,0.0431,-80.77300269,25.20308434
12/2/21-ALG-CU-36#2,Microalgae,Wet,Cuthbert Groundwater,Alligator Creek System,,Upstream,-25.43,2.92,14.55,1.91,7.617801047,0.5783,-80.76756,25.20419
12/2/21-ALG-CU-77#2,Microalgae,Wet,Cuthbert Groundwater,Alligator Creek System,,Upstream,-25.53,2.73,18.44,1.98,9.313131313,0.6285,-80.76728,25.20412
12/2/21-ALG-WL-13#2,Microalgae,Wet,West Lake,Alligator Creek System,,Upstream,-21.94,3.45,9.37,0.98,9.56122449,0.201,80.83881,25.21164
12/2/21-ALG-WL-14#2,Microalgae,Wet,West Lake,Alligator Creek System,,Upstream,-23.51,2.93,11.58,1.26,9.19047619,1.1708,80.81963,25.21331
12/2/21-ALG-WL-17#2,Microalgae,Wet,West Lake,Alligator Creek System,,Upstream,-19.55,2.55,19.33,1.74,11.1091954,0.2238,-80.84166171,25.20565088
12/2/21-ALG-WL-18#2,Microalgae,Wet,West Lake,Alligator Creek System,,Upstream,-21.13,2.42,14.02,1.46,9.602739726,0.1425,80.82776,25.20938
12/2/21-ALG-WL-19#2,Microalgae,Wet,West Lake,Alligator Creek System,,Upstream,-23.55,3.38,7.99,0.92,8.684782609,0.665,-80.80858877,25.20607654
12/2/21-ALG-WL-21#2,Microalgae,Wet,West Lake,Alligator Creek System,,Upstream,-21.73,2.75,14.78,1.51,9.78807947,0.019,-80.8247284,25.20314321
12/21/21-ALG-CU-33#2,Microalgae,Wet,Cuthbert Lake,Alligator Creek System,,Upstream,-25.18,3.47,13.79,1.79,7.703910615,0.1864,-80.78520595,25.20497064
12/23/21-ALG-TSB-01,Microalgae,Wet,Taylor River,Taylor River Bridge,,Taylor River Bridge,-28.31,2.12,26.76,2.03,13.18226601,0.1221,80.60765,25.40278
12/23/21-ALG-TSB-02,Microalgae,Wet,Taylor River,Taylor River Bridge,,Taylor River Bridge,-29.27,4.09,15.32,1.71,8.959064327,0.0266,80.60757,25.40272
12/23/21-ALG-TSB-03,Microalgae,Wet,Taylor River,Taylor River Bridge,,Taylor River Bridge,-28.12,3.74,28.25,2.41,11.7219917,0.0914,80.60754,25.40273
12/23/21-ALG-TSB-04,Microalgae,Wet,Taylor River,Taylor River Bridge,,Taylor River Bridge,-29.69,3.81,22.41,1.74,12.87931034,0.0614,80.60681,25.40233
12/23/21-ALG-TSB-05,Microalgae,Wet,Taylor River,Taylor River Bridge,,Taylor River Bridge,-30.83,4.25,19.37,1.64,11.81097561,0.03,80.6069,25.40238
12/23/21-ALG-TSB-06,Microalgae,Wet,Taylor River,Taylor River Bridge,,Taylor River Bridge,-30.14,4.27,17.4,1.72,10.11627907,0.0428,80.60698,25.40242
12/23/21-ALG-TSSW-07#2,Microalgae,Wet,Taylor Marsh,Taylor Slough Marsh,,Taylor Slough Marsh,-32.89,2.25,34.6,3.03,11.41914191,0.7978,80.8262,25.23037
12/23/21-ALG-TSSW-08,Microalgae,Wet,Taylor Marsh,Taylor Slough Marsh,,Taylor Slough Marsh,-33.46,2.89,33.42,3.14,10.6433121,0.2283,80.82624,25.23033
12/23/21-ALG-TSSW-09#2,Microalgae,Wet,Taylor Marsh,Taylor Slough Marsh,,Taylor Slough Marsh,-33.28,2.43,33.71,3.12,10.80448718,0.3348,80.8262,25.23037
5/11/22-ALG-GB-45,Microalgae,Dry,Garfield Bight,Alligator Creek System,,Bay,-16.3,3.98,7.04,0.95,7.410526316,6.1039,-80.79908454,25.16861982
5/11/22-ALG-GB-46,Microalgae,Dry,Garfield Bight,Alligator Creek System,,Bay,-15.55,3.14,8.18,0.91,8.989010989,2.515,-80.80958331,25.16508427
5/11/22-ALG-GB-47,Microalgae,Dry,Garfield Bight,Alligator Creek System,,Bay,-16.69,2.95,6.51,0.78,8.346153846,19.5914,-80.81103676,25.16067739
5/11/22-ALG-GB-48,Microalgae,Dry,Garfield Bight,Alligator Creek System,,Bay,-16.6,3.04,5.24,0.69,7.594202899,8.02,-80.81293645,25.15865979
5/11/22-ALG-GB-49,Microalgae,Dry,Garfield Bight,Alligator Creek System,,Bay,-16.64,3.44,5.7,0.74,7.702702703,2.1972,-80.80514128,25.15227513
5/11/22-ALG-MI-60,Microalgae,Dry,Middle Lake,McCormick Creek System,,Middle,-22.68,2.04,7.8,0.91,8.571428571,2.1953,-80.72674626,25.17540026
